Dataset,Classifications,Predictions
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,Y,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,Y,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,Y,N
1,N,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,Y,N
1,Y,Y
1,N,N
1,Y,N
1,N,N
1,Y,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,Y
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,Y,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
1,N,N
2,Y,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,Y,N
2,Y,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,Y,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,Y,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,Y,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,Y,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,Y,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,Y,Y
2,N,N
2,N,N
2,N,N
2,N,N
2,N,Y
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,Y,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,Y,Y
2,N,N
2,N,N
2,Y,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
2,N,N
